substance,category,banned_status,sport_specific
stanozolol,anabolic agent,prohibited,all
propranolol,beta blocker,prohibited,shooting
salbutamol,beta-2 agonist,restricted,all
firocimide,diuretic  & masking agent ,banned,all
caffeine,stimulant,allowed,all
(piperidin-2-yl)acetate,other prohibited substance,prohibited,all
1-androstenediol,other prohibited substance,prohibited,all
1-androstenedione,other prohibited substance,prohibited,"Mixed Martial Arts, Softball"
1-androsterone,other prohibited substance,prohibited,all
1-epiandrosterone,other prohibited substance,prohibited,all
1-testosterone,other prohibited substance,prohibited,"Cycling, Mixed Martial Arts, Paralympic Archery, Track and Field, Triathlon, Weightlifting"
6-oxo",other prohibited substance,prohibited,all
11-ketoandrostenedione,other prohibited substance,prohibited,all
11ß-methyl-19-nortestosterone,other prohibited substance,prohibited,all
17ß-hydroxy-5ß-androstan-3-one,other prohibited substance,prohibited,all
17ß-hydroxyestr-4,other prohibited substance,prohibited,all
"17ß-[(tetrahydropyran-2-yl)oxy]-1’h-
pyrazolo3",other prohibited substance,prohibited,all
19-norandrostenediol,other prohibited substance,prohibited,all
19-norandrostenedione,other prohibited substance,prohibited,all
19-nortestosterone,other prohibited substance,prohibited,all
1’h-pyrazolo3,other prohibited substance,prohibited,all
2-androstenol,other prohibited substance,prohibited,all
2-androstenone,other prohibited substance,prohibited,all
2-phenylbenzo[h]chromen-4-one,other prohibited substance,prohibited,all
2-phenylpropan-1-amine,other prohibited substance,prohibited,all
"2-[bis(4-fluorophenyl)methylsulfinyl]
acetamide",other prohibited substance,prohibited,all
"2-[bis(4-fluorophenyl)methylsulfinyl]-
n-hydroxyacetamide",other prohibited substance,prohibited,all
"22
index
benzfetamine",other prohibited substance,prohibited,all
"23
index
follistatin",other prohibited substance,prohibited,all
"24
index
myostatin-neutralizing antibodies",other prohibited substance,prohibited,all
"25
index
transforming growth factor beta 
(tgf-ß) signalling inhibitors",other prohibited substance,prohibited,all
3-androstenol,other prohibited substance,prohibited,all
3-androstenone,other prohibited substance,prohibited,all
3-methylhexan-2-amine,other prohibited substance,prohibited,Weightlifting
3-one,other prohibited substance,prohibited,all
3ß-hydroxyandrost-5-en-17-one,other prohibited substance,prohibited,all
4-androstene-3,other prohibited substance,prohibited,all
4-androstenediol,other prohibited substance,prohibited,all
4-chloro-17ß-ol-estr-4-en-3-one,other prohibited substance,prohibited,all
4-fluoromethylphenidate,other prohibited substance,prohibited,"Karate, Skiing and Snowboarding, Swimming, Track and Field"
4-hydroxytestosterone,other prohibited substance,prohibited,all
4-methylhexan-2-amine,other prohibited substance,prohibited,all
4-methylpentan-2-amine,other prohibited substance,prohibited,all
